# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/genes.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
UNIQUE-ID - NDNNOAAD_01480
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01480
CENTISOME-POSITION - 79.15695    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26816
PRODUCT - NDNNOAAD_01480-MONOMER
RIGHT-END-POSITION - 27601
SYNONYMS - 01480
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01481
TYPES - Unclassified-Genes
COMMON-NAME - dnaE
ACCESSION-1 - NDNNOAAD_01481
CENTISOME-POSITION - 81.92579    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 27754
PRODUCT - NDNNOAAD_01481-MONOMER
RIGHT-END-POSITION - 30864
SYNONYMS - 01481
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01482
TYPES - Unclassified-Genes
COMMON-NAME - pfkA
ACCESSION-1 - NDNNOAAD_01482
CENTISOME-POSITION - 91.38354    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 30958
PRODUCT - NDNNOAAD_01482-MONOMER
RIGHT-END-POSITION - 31977
SYNONYMS - 01482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01483
TYPES - Unclassified-Genes
COMMON-NAME - pyk
ACCESSION-1 - NDNNOAAD_01483
CENTISOME-POSITION - 94.5981    
COMPONENT-OF - NDNNOAAD_123-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32047
PRODUCT - NDNNOAAD_01483-MONOMER
RIGHT-END-POSITION - 33549
SYNONYMS - 01483
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00024
TYPES - Unclassified-Genes
COMMON-NAME - tsaD
ACCESSION-1 - NDNNOAAD_00024
CENTISOME-POSITION - 12.708966    
COMPONENT-OF - NDNNOAAD_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 669
PRODUCT - NDNNOAAD_00024-MONOMER
RIGHT-END-POSITION - 1682
SYNONYMS - 00024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00025
TYPES - Unclassified-Genes
COMMON-NAME - rimI
ACCESSION-1 - NDNNOAAD_00025
CENTISOME-POSITION - 31.952888    
COMPONENT-OF - NDNNOAAD_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1682
PRODUCT - NDNNOAAD_00025-MONOMER
RIGHT-END-POSITION - 2122
SYNONYMS - 00025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00026
TYPES - Unclassified-Genes
COMMON-NAME - tsaB
ACCESSION-1 - NDNNOAAD_00026
CENTISOME-POSITION - 39.836628    
COMPONENT-OF - NDNNOAAD_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2097
PRODUCT - NDNNOAAD_00026-MONOMER
RIGHT-END-POSITION - 2783
SYNONYMS - 00026
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00027
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00027
CENTISOME-POSITION - 57.88374    
COMPONENT-OF - NDNNOAAD_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3047
PRODUCT - NDNNOAAD_00027-MONOMER
RIGHT-END-POSITION - 3277
SYNONYMS - 00027
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00028
TYPES - Unclassified-Genes
COMMON-NAME - rnj1
ACCESSION-1 - NDNNOAAD_00028
CENTISOME-POSITION - 62.348026    
COMPONENT-OF - NDNNOAAD_3-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3282
PRODUCT - NDNNOAAD_00028-MONOMER
RIGHT-END-POSITION - 4964
SYNONYMS - 00028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00675
TYPES - Unclassified-Genes
COMMON-NAME - oppF_3
ACCESSION-1 - NDNNOAAD_00675
CENTISOME-POSITION - 0.104044735    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16
PRODUCT - NDNNOAAD_00675-MONOMER
RIGHT-END-POSITION - 309
SYNONYMS - 00675
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00676
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00676
CENTISOME-POSITION - 2.334504    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 359
PRODUCT - NDNNOAAD_00676-MONOMER
RIGHT-END-POSITION - 1144
SYNONYMS - 00676
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00677
TYPES - Unclassified-Genes
COMMON-NAME - ecsA_2
ACCESSION-1 - NDNNOAAD_00677
CENTISOME-POSITION - 7.517233    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1156
PRODUCT - NDNNOAAD_00677-MONOMER
RIGHT-END-POSITION - 1854
SYNONYMS - 00677
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00678
TYPES - Unclassified-Genes
COMMON-NAME - ytrA
ACCESSION-1 - NDNNOAAD_00678
CENTISOME-POSITION - 12.088698    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1859
PRODUCT - NDNNOAAD_00678-MONOMER
RIGHT-END-POSITION - 2236
SYNONYMS - 00678
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01444
TYPES - Unclassified-Genes
COMMON-NAME - rapA
ACCESSION-1 - NDNNOAAD_01444
CENTISOME-POSITION - 0.5527994    
COMPONENT-OF - NDNNOAAD_122-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 39
PRODUCT - NDNNOAAD_01444-MONOMER
RIGHT-END-POSITION - 1295
SYNONYMS - 01444
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00679
TYPES - Unclassified-Genes
COMMON-NAME - ybjI
ACCESSION-1 - NDNNOAAD_00679
CENTISOME-POSITION - 15.944857    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2452
PRODUCT - NDNNOAAD_00679-MONOMER
RIGHT-END-POSITION - 3246
SYNONYMS - 00679
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01445
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01445
CENTISOME-POSITION - 20.566973    
COMPONENT-OF - NDNNOAAD_122-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1451
PRODUCT - NDNNOAAD_01445-MONOMER
RIGHT-END-POSITION - 2167
SYNONYMS - 01445
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00680
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00680
CENTISOME-POSITION - 21.062557    
COMPONENT-OF - NDNNOAAD_74-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3239
PRODUCT - NDNNOAAD_00680-MONOMER
RIGHT-END-POSITION - 4057
SYNONYMS - 00680
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01446
TYPES - Unclassified-Genes
COMMON-NAME - murC
ACCESSION-1 - NDNNOAAD_01446
CENTISOME-POSITION - 31.098513    
COMPONENT-OF - NDNNOAAD_122-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2194
