# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/enzrxns.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2T-350
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-specific 2-thiouridylase MnmA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00612-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16820
//
UNIQUE-ID - ENZRXN2T-638
TYPES - Enzymatic-Reactions
COMMON-NAME - Xanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01064-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-349
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-specific 2-thiouridylase MnmA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00612-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2023
//
UNIQUE-ID - ENZRXN2T-947
TYPES - Enzymatic-Reactions
COMMON-NAME - Kynurenine formamidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01398-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLFORMAMIDASE-RXN
//
UNIQUE-ID - ENZRXN2T-637
TYPES - Enzymatic-Reactions
COMMON-NAME - Sensor histidine kinase GraS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01066-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2T-636
TYPES - Enzymatic-Reactions
COMMON-NAME - SkfA peptide export ATP-binding protein SkfE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-7-RXN
//
UNIQUE-ID - ENZRXN2T-635
TYPES - Enzymatic-Reactions
COMMON-NAME - SkfA peptide export ATP-binding protein SkfE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01072-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
//
UNIQUE-ID - ENZRXN2T-946
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific EIIAB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01399-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15164
//
UNIQUE-ID - ENZRXN2T-127
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase DeoD-type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00247-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXN2T-634
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-dependent (S)-NAD(P)H-hydrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01017-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13141
//
UNIQUE-ID - ENZRXN2T-945
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific EIIAB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_01399-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15087
//
UNIQUE-ID - ENZRXN2T-348
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase XlyA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - NDNNOAAD_00615-MONOMER
