# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/species.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - LCO_LACTIS_1064-C11_S
TYPES - TAX-1358
COMMON-NAME - Lactococcus lactis
CCO-INSTANCES - CCI-FLAGELLUM-GP
CCO-INSTANCES - CCI-PILUS-GP
CCO-INSTANCES - CCI-CYTOSKELETON-GP
CCO-INSTANCES - CCI-RIBOSOME-GP
CCO-INSTANCES - CCI-BAC-NUCLEOID-GP
CCO-INSTANCES - CCI-S-LAYER-GP
CCO-INSTANCES - CCI-CW-BAC-POS-GP
CCO-INSTANCES - CCI-PM-BAC-POS-GP
CCO-INSTANCES - CCI-CYTOSOL-GP
CCO-INSTANCES - CCI-EXTRACELLULAR-GP
COMMENT - This Pathway/Genome Database (PGDB) was generated by the PathoLogic |CITS: [26454094],[22675592]| component of <a href="http://pathwaytools.org/">Pathway Tools</a> software version 26.0 and <a href="http://metacyc.org/">MetaCyc</a> |CITS: [29059334]| version 26.0 on 24-Oct-2023  14:05:01.
DBLINKS - (NCBI-TAXONOMY-DB "1358" NIL |norobert| 3907137907 NIL NIL)
GENETIC-CODE - 11
GENOME - PPHIGDPK_1
GENOME - PPHIGDPK_2
GENOME - PPHIGDPK_3
GENOME - PPHIGDPK_4
GENOME - PPHIGDPK_5
GENOME - PPHIGDPK_6
GENOME - PPHIGDPK_7
GENOME - PPHIGDPK_8
GENOME - PPHIGDPK_9
GENOME - PPHIGDPK_10
GENOME - PPHIGDPK_11
GENOME - PPHIGDPK_12
GENOME - PPHIGDPK_13
GENOME - PPHIGDPK_14
GENOME - PPHIGDPK_15
GENOME - PPHIGDPK_16
GENOME - PPHIGDPK_17
GENOME - PPHIGDPK_18
GENOME - PPHIGDPK_19
GENOME - PPHIGDPK_20
GENOME - PPHIGDPK_21
GENOME - PPHIGDPK_22
GENOME - PPHIGDPK_23
GENOME - PPHIGDPK_24
GENOME - PPHIGDPK_25
GENOME - PPHIGDPK_26
GENOME - PPHIGDPK_27
GENOME - PPHIGDPK_28
GENOME - PPHIGDPK_29
GENOME - PPHIGDPK_30
GENOME - PPHIGDPK_31
GENOME - PPHIGDPK_32
GENOME - PPHIGDPK_33
GENOME - PPHIGDPK_34
GENOME - PPHIGDPK_35
GENOME - PPHIGDPK_36
GENOME - PPHIGDPK_37
GENOME - PPHIGDPK_38
GENOME - PPHIGDPK_39
GENOME - PPHIGDPK_40
GENOME - PPHIGDPK_41
GENOME - PPHIGDPK_42
GENOME - PPHIGDPK_43
GENOME - PPHIGDPK_44
GENOME - PPHIGDPK_45
GENOME - PPHIGDPK_46
INSTANCE-NAME-TEMPLATE - ORG-*
MITOCHONDRIAL-GENETIC-CODE - 0
PGDB-TIER - 3
PGDB-UNIQUE-ID - 2U
RANK - |species|
STRAIN-NAME - NIL
SYNONYMS - Bacterium lactis
SYNONYMS - Streptococcus lactis
NCBI-TAXONOMY-ID - 1358
