# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/proteins.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - KFKCNJGC_00099-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00099" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00099" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00099
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.839    
MOLECULAR-WEIGHT-SEQ - 29.839    
//
UNIQUE-ID - KFKCNJGC_00100-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00100" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00100" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00100
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.919    
MOLECULAR-WEIGHT-SEQ - 38.919    
//
UNIQUE-ID - KFKCNJGC_00101-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oligo-1,6-glucosidase
CATALYZES - ENZRXN2V-1293
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00101" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00101" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00101
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 66.987    
MOLECULAR-WEIGHT-SEQ - 66.987    
//
UNIQUE-ID - KFKCNJGC_00102-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional repressor PurR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00102" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00102" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00102
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.506    
MOLECULAR-WEIGHT-SEQ - 36.506    
//
UNIQUE-ID - KFKCNJGC_00103-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00103" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00103" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00103
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 158.59    
MOLECULAR-WEIGHT-SEQ - 158.59    
//
UNIQUE-ID - KFKCNJGC_00104-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00104" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00104" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00104
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.547    
MOLECULAR-WEIGHT-SEQ - 64.547    
//
UNIQUE-ID - KFKCNJGC_00105-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00105" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00105" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00105
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.794    
MOLECULAR-WEIGHT-SEQ - 34.794    
//
UNIQUE-ID - KFKCNJGC_00106-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-alpha-glucanotransferase
CATALYZES - ENZRXN2V-1292
CATALYZES - ENZRXN2V-1291
CATALYZES - ENZRXN2V-1290
CATALYZES - ENZRXN2V-1289
CATALYZES - ENZRXN2V-1288
CATALYZES - ENZRXN2V-1287
CATALYZES - ENZRXN2V-1286
CATALYZES - ENZRXN2V-1285
CATALYZES - ENZRXN2V-1284
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00106" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00106" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00106
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 81.011    
MOLECULAR-WEIGHT-SEQ - 81.011    
//
UNIQUE-ID - KFKCNJGC_00107-MONOMER
TYPES - Polypeptides
COMMON-NAME - Trehalose synthase/amylase TreS
CATALYZES - ENZRXN2V-1552
CATALYZES - ENZRXN2V-1283
CATALYZES - ENZRXN2V-1282
CATALYZES - ENZRXN2V-1281
CATALYZES - ENZRXN2V-1280
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00107" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00107" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00107
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.812    
MOLECULAR-WEIGHT-SEQ - 69.812    
//
