# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/genes.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:37
#
UNIQUE-ID - PPHIGDPK_00148
TYPES - Unclassified-Genes
COMMON-NAME - clsA_1
ACCESSION-1 - PPHIGDPK_00148
CENTISOME-POSITION - 12.611257    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31172
PRODUCT - PPHIGDPK_00148-MONOMER
RIGHT-END-POSITION - 32620
SYNONYMS - 00148
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00149
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00149
CENTISOME-POSITION - 13.390054    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 33097
PRODUCT - PPHIGDPK_00149-MONOMER
RIGHT-END-POSITION - 33444
SYNONYMS - 00149
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00150
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00150
CENTISOME-POSITION - 13.7889595    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34083
PRODUCT - PPHIGDPK_00150-MONOMER
RIGHT-END-POSITION - 34646
SYNONYMS - 00150
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00151
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00151
CENTISOME-POSITION - 14.001764    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34609
PRODUCT - PPHIGDPK_00151-MONOMER
RIGHT-END-POSITION - 34998
SYNONYMS - 00151
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00152
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00152
CENTISOME-POSITION - 14.1684475    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 35021
PRODUCT - PPHIGDPK_00152-MONOMER
RIGHT-END-POSITION - 36271
SYNONYMS - 00152
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00153
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00153
CENTISOME-POSITION - 14.702074    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36340
PRODUCT - PPHIGDPK_00153-MONOMER
RIGHT-END-POSITION - 36444
SYNONYMS - 00153
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00363
TYPES - Unclassified-Genes
COMMON-NAME - ftsW_1
ACCESSION-1 - PPHIGDPK_00363
CENTISOME-POSITION - 98.584816    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 243678
PRODUCT - PPHIGDPK_00363-MONOMER
RIGHT-END-POSITION - 244877
SYNONYMS - 00363
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00154
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00154
CENTISOME-POSITION - 14.768828    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36505
PRODUCT - PPHIGDPK_00154-MONOMER
RIGHT-END-POSITION - 37173
SYNONYMS - 00154
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00362
TYPES - Unclassified-Genes
COMMON-NAME - brpA_1
ACCESSION-1 - PPHIGDPK_00362
CENTISOME-POSITION - 98.04714    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 242349
PRODUCT - PPHIGDPK_00362-MONOMER
RIGHT-END-POSITION - 243647
SYNONYMS - 00362
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00155
TYPES - Unclassified-Genes
COMMON-NAME - fom3
ACCESSION-1 - PPHIGDPK_00155
CENTISOME-POSITION - 15.073066    
COMPONENT-OF - PPHIGDPK_2-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 37257
PRODUCT - PPHIGDPK_00155-MONOMER
RIGHT-END-POSITION - 38762
SYNONYMS - 00155
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00361
TYPES - Unclassified-Genes
COMMON-NAME - rpsN2
ACCESSION-1 - PPHIGDPK_00361
CENTISOME-POSITION - 97.89866    
COMPONENT-OF - PPHIGDPK_2-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 241982
PRODUCT - PPHIGDPK_00361-MONOMER
