# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/species.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - ST_THERMOPHILUS_CBC-S77_S
TYPES - TAX-1308
COMMON-NAME - Streptococcus thermophilus
CCO-INSTANCES - CCI-FLAGELLUM-GP
CCO-INSTANCES - CCI-PILUS-GP
CCO-INSTANCES - CCI-CYTOSKELETON-GP
CCO-INSTANCES - CCI-RIBOSOME-GP
CCO-INSTANCES - CCI-BAC-NUCLEOID-GP
CCO-INSTANCES - CCI-S-LAYER-GP
CCO-INSTANCES - CCI-CW-BAC-POS-GP
CCO-INSTANCES - CCI-PM-BAC-POS-GP
CCO-INSTANCES - CCI-CYTOSOL-GP
CCO-INSTANCES - CCI-EXTRACELLULAR-GP
COMMENT - This Pathway/Genome Database (PGDB) was generated by the PathoLogic |CITS: [26454094],[22675592]| component of <a href="http://pathwaytools.org/">Pathway Tools</a> software version 26.0 and <a href="http://metacyc.org/">MetaCyc</a> |CITS: [29059334]| version 26.0 on 24-Oct-2023  14:05:01.
DBLINKS - (NCBI-TAXONOMY-DB "1308" NIL |norobert| 3907137907 NIL NIL)
GENETIC-CODE - 11
GENOME - NDNNOAAD_1
GENOME - NDNNOAAD_2
GENOME - NDNNOAAD_3
GENOME - NDNNOAAD_4
GENOME - NDNNOAAD_5
GENOME - NDNNOAAD_6
GENOME - NDNNOAAD_7
GENOME - NDNNOAAD_8
GENOME - NDNNOAAD_9
GENOME - NDNNOAAD_10
GENOME - NDNNOAAD_11
GENOME - NDNNOAAD_12
GENOME - NDNNOAAD_13
GENOME - NDNNOAAD_14
GENOME - NDNNOAAD_15
GENOME - NDNNOAAD_16
GENOME - NDNNOAAD_17
GENOME - NDNNOAAD_18
GENOME - NDNNOAAD_19
GENOME - NDNNOAAD_20
GENOME - NDNNOAAD_21
GENOME - NDNNOAAD_22
GENOME - NDNNOAAD_23
GENOME - NDNNOAAD_24
GENOME - NDNNOAAD_25
GENOME - NDNNOAAD_26
GENOME - NDNNOAAD_27
GENOME - NDNNOAAD_28
GENOME - NDNNOAAD_29
GENOME - NDNNOAAD_30
GENOME - NDNNOAAD_31
GENOME - NDNNOAAD_32
