# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/genes.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:59
#
UNIQUE-ID - KFKCNJGC_00049
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00049
CENTISOME-POSITION - 2.87549    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 67048
PRODUCT - KFKCNJGC_00049-MONOMER
RIGHT-END-POSITION - 67272
SYNONYMS - 00049
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00050
TYPES - Unclassified-Genes
COMMON-NAME - aarA
ACCESSION-1 - KFKCNJGC_00050
CENTISOME-POSITION - 2.892216    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 67438
PRODUCT - KFKCNJGC_00050-MONOMER
RIGHT-END-POSITION - 68178
SYNONYMS - 00050
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00051
TYPES - Unclassified-Genes
COMMON-NAME - crgA
ACCESSION-1 - KFKCNJGC_00051
CENTISOME-POSITION - 2.9466825    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 68708
PRODUCT - KFKCNJGC_00051-MONOMER
RIGHT-END-POSITION - 69169
SYNONYMS - 00051
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00052
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00052
CENTISOME-POSITION - 2.9702702    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 69258
PRODUCT - KFKCNJGC_00052-MONOMER
RIGHT-END-POSITION - 70046
SYNONYMS - 00052
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00053
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00053
CENTISOME-POSITION - 3.0039365    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70043
PRODUCT - KFKCNJGC_00053-MONOMER
RIGHT-END-POSITION - 71248
SYNONYMS - 00053
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00054
TYPES - Unclassified-Genes
COMMON-NAME - trpG
ACCESSION-1 - KFKCNJGC_00054
CENTISOME-POSITION - 3.0590036    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 71327
PRODUCT - KFKCNJGC_00054-MONOMER
RIGHT-END-POSITION - 71971
SYNONYMS - 00054
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00055
TYPES - Unclassified-Genes
COMMON-NAME - pknB
ACCESSION-1 - KFKCNJGC_00055
CENTISOME-POSITION - 3.0897536    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 72044
PRODUCT - KFKCNJGC_00055-MONOMER
RIGHT-END-POSITION - 74092
SYNONYMS - 00055
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00056
TYPES - Unclassified-Genes
COMMON-NAME - pknA
ACCESSION-1 - KFKCNJGC_00056
CENTISOME-POSITION - 3.1774576    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 74089
PRODUCT - KFKCNJGC_00056-MONOMER
RIGHT-END-POSITION - 75039
SYNONYMS - 00056
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00057
TYPES - Unclassified-Genes
COMMON-NAME - pbpA
ACCESSION-1 - KFKCNJGC_00057
CENTISOME-POSITION - 3.2180715    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 75036
PRODUCT - KFKCNJGC_00057-MONOMER
RIGHT-END-POSITION - 76502
SYNONYMS - 00057
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00058
TYPES - Unclassified-Genes
COMMON-NAME - rodA
ACCESSION-1 - KFKCNJGC_00058
CENTISOME-POSITION - 3.2808156    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 76499
PRODUCT - KFKCNJGC_00058-MONOMER
RIGHT-END-POSITION - 78106
SYNONYMS - 00058
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00059
TYPES - Unclassified-Genes
COMMON-NAME - pstP
ACCESSION-1 - KFKCNJGC_00059
CENTISOME-POSITION - 3.349606    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 78103
PRODUCT - KFKCNJGC_00059-MONOMER
RIGHT-END-POSITION - 79722
SYNONYMS - 00059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00060
TYPES - Unclassified-Genes
COMMON-NAME - fhaB
ACCESSION-1 - KFKCNJGC_00060
CENTISOME-POSITION - 3.4192548    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 79727
PRODUCT - KFKCNJGC_00060-MONOMER
RIGHT-END-POSITION - 80251
SYNONYMS - 00060
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00061
TYPES - Unclassified-Genes
COMMON-NAME - garA_1
ACCESSION-1 - KFKCNJGC_00061
CENTISOME-POSITION - 3.443057    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 80282
PRODUCT - KFKCNJGC_00061-MONOMER
RIGHT-END-POSITION - 80983
SYNONYMS - 00061
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00062
TYPES - Unclassified-Genes
COMMON-NAME - dap4
ACCESSION-1 - KFKCNJGC_00062
CENTISOME-POSITION - 3.4925487    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 81436
PRODUCT - KFKCNJGC_00062-MONOMER
RIGHT-END-POSITION - 84306
SYNONYMS - 00062
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00063
TYPES - Unclassified-Genes
COMMON-NAME - pldB
ACCESSION-1 - KFKCNJGC_00063
CENTISOME-POSITION - 3.6293154    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 84625
PRODUCT - KFKCNJGC_00063-MONOMER
RIGHT-END-POSITION - 85704
SYNONYMS - 00063
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00064
TYPES - Unclassified-Genes
ACCESSION-1 - KFKCNJGC_00064
CENTISOME-POSITION - 3.6841679    
COMPONENT-OF - KFKCNJGC_1-2
INSTANCE-NAME-TEMPLATE - G-*
